timestamp,tx,ty,tz,rx,ry,rz
1490992771453352250,52.621,-38.625,1.033,0.0,0.0,0.0
1490992771527267526,52.829,-38.402,1.018,0.0,0.0,0.0
1490992771627147240,53.042,-38.177,1.007,0.0,0.0,0.0
1490992771727148199,53.253,-37.953,0.991,0.0,0.0,0.0
1490992771827881285,53.466,-37.733,0.982,0.0,0.0,0.0
1490992771927675404,53.675,-37.513,0.97,0.0,0.0,0.0
1490992772027262494,53.882,-37.295,0.955,0.0,0.0,0.0
1490992772126323940,54.087,-37.076,0.94,0.0,0.0,0.0
1490992772226256257,54.288,-36.858,0.926,0.0,0.0,0.0
1490992772326134582,54.487,-36.64,0.914,0.0,0.0,0.0
1490992772452935370,54.689,-36.43,0.907,0.0,0.0,0.0
1490992772527745029,54.893,-36.226,0.89,0.0,0.0,0.0
1490992772627775718,55.099,-36.016,0.874,0.0,0.0,0.0
1490992772727485227,55.301,-35.805,0.861,0.0,0.0,0.0
1490992772828402309,55.502,-35.591,0.845,0.0,0.0,0.0
1490992772927189556,55.703,-35.379,0.833,0.0,0.0,0.0
1490992773028097359,55.906,-35.167,0.82,0.0,0.0,0.0
1490992773126906195,56.104,-34.96,0.813,0.0,0.0,0.0
1490992773226774666,56.302,-34.752,0.807,0.0,0.0,0.0
1490992773326660540,56.499,-34.539,0.799,0.0,0.0,0.0
1490992773453435921,56.698,-34.328,0.791,0.0,0.0,0.0
1490992773527246541,56.897,-34.123,0.776,0.0,0.0,0.0
1490992773628227092,57.092,-33.919,0.759,0.0,0.0,0.0
1490992773727533901,57.291,-33.713,0.742,0.0,0.0,0.0
1490992773828930161,57.495,-33.508,0.726,0.0,0.0,0.0
1490992773927350340,57.699,-33.303,0.713,0.0,0.0,0.0
1490992774028664527,57.903,-33.097,0.708,0.0,0.0,0.0
1490992774127352253,58.107,-32.887,0.702,0.0,0.0,0.0
1490992774228283663,58.308,-32.679,0.697,0.0,0.0,0.0
1490992774326643937,58.507,-32.468,0.688,0.0,0.0,0.0
1490992774453954083,58.709,-32.258,0.68,0.0,0.0,0.0
1490992774526811424,58.916,-32.048,0.666,0.0,0.0,0.0
1490992774627449512,59.122,-31.84,0.655,0.0,0.0,0.0
1490992774727473657,59.328,-31.632,0.641,0.0,0.0,0.0
1490992774828982007,59.536,-31.425,0.633,0.0,0.0,0.0
1490992774928204404,59.745,-31.216,0.625,0.0,0.0,0.0
1490992775028087516,59.95,-31.006,0.617,0.0,0.0,0.0
1490992775126931636,60.151,-30.796,0.614,0.0,0.0,0.0
1490992775227281065,60.347,-30.593,0.611,0.0,0.0,0.0
1490992775326638212,60.534,-30.394,0.611,0.0,0.0,0.0
1490992775453334467,60.723,-30.202,0.611,0.0,0.0,0.0
1490992775526839453,60.911,-30.012,0.603,0.0,0.0,0.0
1490992775627189407,61.102,-29.822,0.595,0.0,0.0,0.0
1490992775727999493,61.294,-29.629,0.588,0.0,0.0,0.0
1490992775828824340,61.488,-29.436,0.581,0.0,0.0,0.0
1490992775927716373,61.681,-29.243,0.576,0.0,0.0,0.0
1490992776027544715,61.864,-29.047,0.573,0.0,0.0,0.0
1490992776126423346,62.042,-28.856,0.577,0.0,0.0,0.0
1490992776226811773,62.219,-28.662,0.585,0.0,0.0,0.0
1490992776327137366,62.399,-28.468,0.593,0.0,0.0,0.0
1490992776453891903,62.585,-28.276,0.593,0.0,0.0,0.0
1490992776527814313,62.786,-28.084,0.583,0.0,0.0,0.0
1490992776627742078,62.994,-27.892,0.564,0.0,0.0,0.0
1490992776727511518,63.192,-27.696,0.549,0.0,0.0,0.0
1490992776828447354,63.381,-27.498,0.541,0.0,0.0,0.0
1490992776927357265,63.566,-27.301,0.544,0.0,0.0,0.0
1490992777028157607,63.754,-27.103,0.551,0.0,0.0,0.0
1490992777127042956,63.944,-26.908,0.562,0.0,0.0,0.0
1490992777226919190,64.131,-26.715,0.573,0.0,0.0,0.0
1490992777326705716,64.316,-26.519,0.574,0.0,0.0,0.0
1490992777453676533,64.502,-26.321,0.56,0.0,0.0,0.0
1490992777527053229,64.694,-26.126,0.524,0.0,0.0,0.0
1490992777628257903,64.887,-25.933,0.494,0.0,0.0,0.0
1490992777728176205,65.083,-25.737,0.479,0.0,0.0,0.0
1490992777828961040,65.282,-25.531,0.479,0.0,0.0,0.0
1490992777927926272,65.485,-25.321,0.489,0.0,0.0,0.0
1490992778027796451,65.689,-25.112,0.499,0.0,0.0,0.0
1490992778126634145,65.894,-24.908,0.506,0.0,0.0,0.0
1490992778226471921,66.098,-24.705,0.502,0.0,0.0,0.0
1490992778327350226,66.294,-24.493,0.492,0.0,0.0,0.0
1490992778453190387,66.487,-24.278,0.472,0.0,0.0,0.0
1490992778527830242,66.682,-24.064,0.453,0.0,0.0,0.0
1490992778627827401,66.885,-23.852,0.45,0.0,0.0,0.0
